,zip_code,date,time,temperature,humidity,wind_speed
0,119019,2024-06-05,00:00,63,88,11
1,119019,2024-06-05,00:30,63,82,11
2,119019,2024-06-05,01:00,61,94,9
3,119019,2024-06-05,01:30,61,88,9
4,119019,2024-06-05,02:00,59,94,9
5,119019,2024-06-05,02:30,59,94,7
6,119019,2024-06-05,03:00,61,94,9
7,119019,2024-06-05,03:30,61,94,9
8,119019,2024-06-05,04:00,61,88,7
9,119019,2024-06-05,04:30,59,94,7
10,119019,2024-06-05,05:00,59,94,7
11,119019,2024-06-05,05:30,61,88,7
12,119019,2024-06-05,06:00,63,88,9
13,119019,2024-06-05,06:30,64,83,7
14,119019,2024-06-05,07:00,66,78,9
15,119019,2024-06-05,07:30,68,73,9
16,119019,2024-06-05,08:00,70,68,9
17,119019,2024-06-05,08:30,70,68,7
18,119019,2024-06-05,09:00,72,69,7
19,119019,2024-06-05,09:30,73,61,7
20,119019,2024-06-05,10:00,75,57,7
21,119019,2024-06-05,10:30,75,57,7
22,119019,2024-06-05,11:00,75,53,9
23,119019,2024-06-05,11:30,75,50,9
24,119019,2024-06-05,12:00,77,50,9
25,119019,2024-06-05,12:30,79,44,7
26,119019,2024-06-05,13:00,77,50,13
27,119019,2024-06-05,13:30,75,53,11
28,119019,2024-06-05,14:00,77,50,7
29,119019,2024-06-05,14:30,77,50,7
30,119019,2024-06-05,15:00,73,57,7
31,119019,2024-06-05,15:30,75,50,7
32,119019,2024-06-05,16:00,73,61,7
33,119019,2024-06-05,16:30,79,47,4
34,119019,2024-06-05,17:00,79,51,4
35,119019,2024-06-05,17:30,79,44,4
36,119019,2024-06-05,18:00,77,50,2
37,119019,2024-06-05,18:30,77,50,4
38,119019,2024-06-05,19:00,79,51,9
39,119019,2024-06-05,19:30,75,57,4
40,119019,2024-06-05,20:00,75,53,7
41,119019,2024-06-05,20:30,72,64,11
42,119019,2024-06-05,21:00,68,73,11
43,119019,2024-06-05,21:30,66,78,11
44,119019,2024-06-05,22:00,64,83,11
45,119019,2024-06-05,22:30,64,88,9
46,119019,2024-06-05,23:00,64,77,13
47,119019,2024-06-05,23:30,64,77,18
