,zip_code,date,time,temperature,humidity,wind_speed
0,115407,2024-06-17,00:00,72,57,13
1,115407,2024-06-17,00:30,70,60,13
2,115407,2024-06-17,01:00,70,64,13
3,115407,2024-06-17,01:30,70,64,13
4,115407,2024-06-17,02:00,70,64,11
5,115407,2024-06-17,02:02,70,60,11
6,115407,2024-06-17,02:30,70,64,11
7,115407,2024-06-17,02:31,68,68,9
8,115407,2024-06-17,02:33,68,68,9
9,115407,2024-06-17,02:51,64,88,13
10,115407,2024-06-17,02:53,64,88,16
11,115407,2024-06-17,03:00,63,94,16
12,115407,2024-06-17,03:03,63,94,11
13,115407,2024-06-17,03:09,63,94,13
14,115407,2024-06-17,03:14,63,94,13
15,115407,2024-06-17,03:16,63,94,13
16,115407,2024-06-17,03:19,63,94,13
17,115407,2024-06-17,03:30,63,94,11
18,115407,2024-06-17,03:33,63,94,4
19,115407,2024-06-17,03:55,64,88,11
20,115407,2024-06-17,04:00,63,94,11
21,115407,2024-06-17,04:03,63,94,13
22,115407,2024-06-17,04:11,63,94,13
23,115407,2024-06-17,04:28,63,94,13
24,115407,2024-06-17,04:30,63,94,13
25,115407,2024-06-17,05:00,64,94,11
26,115407,2024-06-17,05:30,64,94,9
27,115407,2024-06-17,06:00,64,94,9
28,115407,2024-06-17,06:30,64,94,11
29,115407,2024-06-17,07:00,64,94,11
30,115407,2024-06-17,07:30,64,94,13
31,115407,2024-06-17,07:50,64,94,11
32,115407,2024-06-17,08:00,66,88,13
33,115407,2024-06-17,08:30,68,88,13
34,115407,2024-06-17,09:00,68,83,13
35,115407,2024-06-17,09:30,68,83,11
36,115407,2024-06-17,09:50,68,83,13
37,115407,2024-06-17,10:00,66,88,13
38,115407,2024-06-17,10:30,68,83,11
39,115407,2024-06-17,11:00,68,83,11
40,115407,2024-06-17,11:30,68,88,11
41,115407,2024-06-17,11:36,68,83,11
42,115407,2024-06-17,12:00,68,88,11
43,115407,2024-06-17,12:30,68,88,9
44,115407,2024-06-17,13:00,68,88,9
45,115407,2024-06-17,13:30,68,88,9
46,115407,2024-06-17,13:51,68,94,9
47,115407,2024-06-17,14:00,68,94,7
48,115407,2024-06-17,14:09,68,94,7
49,115407,2024-06-17,14:30,70,88,9
50,115407,2024-06-17,15:00,72,88,9
51,115407,2024-06-17,15:11,72,88,9
52,115407,2024-06-17,15:30,73,83,9
53,115407,2024-06-17,16:00,73,83,11
54,115407,2024-06-17,16:24,75,78,9
55,115407,2024-06-17,16:30,75,78,9
56,115407,2024-06-17,16:49,77,74,11
57,115407,2024-06-17,17:00,73,83,13
58,115407,2024-06-17,17:01,73,83,13
59,115407,2024-06-17,17:27,72,94,13
60,115407,2024-06-17,17:30,70,88,16
61,115407,2024-06-17,17:40,66,94,16
62,115407,2024-06-17,18:00,68,88,9
63,115407,2024-06-17,18:30,68,94,7
64,115407,2024-06-17,18:55,66,94,11
65,115407,2024-06-17,19:00,68,83,13
66,115407,2024-06-17,19:05,66,88,11
67,115407,2024-06-17,19:27,66,94,13
68,115407,2024-06-17,19:30,66,94,13
69,115407,2024-06-17,20:00,66,88,18
70,115407,2024-06-17,20:01,66,88,18
71,115407,2024-06-17,20:08,66,94,16
72,115407,2024-06-17,20:16,64,100,13
73,115407,2024-06-17,20:30,66,94,11
74,115407,2024-06-17,20:36,66,88,13
75,115407,2024-06-17,21:00,68,88,13
76,115407,2024-06-17,21:04,68,88,13
77,115407,2024-06-17,21:15,68,94,11
78,115407,2024-06-17,21:19,68,94,11
79,115407,2024-06-17,21:30,68,94,9
80,115407,2024-06-17,22:00,66,100,9
81,115407,2024-06-17,22:30,66,94,9
82,115407,2024-06-17,23:00,66,94,9
83,115407,2024-06-17,23:30,66,94,11
