,zip_code,date,time,temperature,humidity,wind_speed
0,129323,2024-06-20,00:00,68,64,9
1,129323,2024-06-20,00:30,68,64,9
2,129323,2024-06-20,01:00,68,68,11
3,129323,2024-06-20,01:30,68,68,11
4,129323,2024-06-20,02:00,66,73,9
5,129323,2024-06-20,02:30,66,78,11
6,129323,2024-06-20,03:00,66,78,9
7,129323,2024-06-20,03:30,66,78,9
8,129323,2024-06-20,04:00,66,78,7
9,129323,2024-06-20,04:30,66,78,9
10,129323,2024-06-20,05:00,66,78,11
11,129323,2024-06-20,05:30,66,83,9
12,129323,2024-06-20,06:00,66,83,7
13,129323,2024-06-20,06:30,68,78,7
14,129323,2024-06-20,07:00,68,83,9
15,129323,2024-06-20,07:30,68,83,9
16,129323,2024-06-20,08:00,68,83,7
17,129323,2024-06-20,08:30,70,78,9
18,129323,2024-06-20,09:00,68,83,13
19,129323,2024-06-20,09:10,66,94,13
20,129323,2024-06-20,09:11,66,94,11
21,129323,2024-06-20,09:22,66,88,13
22,129323,2024-06-20,09:30,64,94,11
23,129323,2024-06-20,10:00,66,94,7
24,129323,2024-06-20,10:27,70,83,7
25,129323,2024-06-20,10:30,70,83,9
26,129323,2024-06-20,11:00,70,83,11
27,129323,2024-06-20,11:30,72,78,13
28,129323,2024-06-20,12:00,72,78,13
29,129323,2024-06-20,12:30,73,73,16
30,129323,2024-06-20,13:00,73,73,13
31,129323,2024-06-20,13:14,73,73,18
32,129323,2024-06-20,13:17,73,78,25
33,129323,2024-06-20,13:20,68,78,29
34,129323,2024-06-20,13:22,64,88,29
35,129323,2024-06-20,13:24,66,83,27
36,129323,2024-06-20,13:27,64,88,25
37,129323,2024-06-20,13:28,64,88,25
38,129323,2024-06-20,13:30,63,88,25
39,129323,2024-06-20,13:35,61,88,27
40,129323,2024-06-20,13:37,61,88,25
41,129323,2024-06-20,13:40,59,94,22
42,129323,2024-06-20,14:00,59,88,20
43,129323,2024-06-20,14:16,59,88,18
44,129323,2024-06-20,14:30,59,88,16
45,129323,2024-06-20,15:00,57,88,18
46,129323,2024-06-20,15:30,55,88,16
47,129323,2024-06-20,16:00,55,88,18
48,129323,2024-06-20,16:30,55,94,13
49,129323,2024-06-20,16:44,55,94,18
50,129323,2024-06-20,17:00,55,88,18
51,129323,2024-06-20,17:05,55,88,18
52,129323,2024-06-20,17:30,55,88,16
53,129323,2024-06-20,18:00,55,88,13
54,129323,2024-06-20,18:30,57,82,13
55,129323,2024-06-20,18:38,57,82,13
56,129323,2024-06-20,19:00,59,82,18
57,129323,2024-06-20,19:30,57,88,13
58,129323,2024-06-20,20:00,57,88,13
59,129323,2024-06-20,20:30,57,88,11
60,129323,2024-06-20,21:00,59,82,13
61,129323,2024-06-20,21:30,59,82,13
62,129323,2024-06-20,22:00,59,82,13
63,129323,2024-06-20,22:30,59,82,13
64,129323,2024-06-20,23:00,57,82,11
65,129323,2024-06-20,23:30,57,88,13
