,zip_code,date,time,temperature,humidity,wind_speed
0,111024,2024-06-12,00:00,68,88,9
1,111024,2024-06-12,00:30,66,94,9
2,111024,2024-06-12,01:00,66,94,7
3,111024,2024-06-12,01:30,66,94,7
4,111024,2024-06-12,02:00,66,94,7
5,111024,2024-06-12,02:30,66,94,7
6,111024,2024-06-12,03:00,64,94,7
7,111024,2024-06-12,03:30,66,94,9
8,111024,2024-06-12,04:00,66,94,7
9,111024,2024-06-12,04:30,64,100,7
10,111024,2024-06-12,05:00,64,100,7
11,111024,2024-06-12,05:30,66,88,7
12,111024,2024-06-12,06:00,66,88,7
13,111024,2024-06-12,06:30,66,88,7
14,111024,2024-06-12,06:47,66,88,7
15,111024,2024-06-12,07:00,66,88,7
16,111024,2024-06-12,07:30,66,88,7
17,111024,2024-06-12,08:00,68,83,7
18,111024,2024-06-12,08:30,68,83,7
19,111024,2024-06-12,09:00,70,78,4
20,111024,2024-06-12,09:30,70,83,7
21,111024,2024-06-12,10:00,72,78,7
22,111024,2024-06-12,10:30,73,73,4
23,111024,2024-06-12,11:00,73,73,7
24,111024,2024-06-12,11:30,75,69,7
25,111024,2024-06-12,12:00,77,65,7
26,111024,2024-06-12,12:30,75,69,7
27,111024,2024-06-12,13:00,77,65,9
28,111024,2024-06-12,13:30,77,65,9
29,111024,2024-06-12,14:00,79,65,9
30,111024,2024-06-12,14:30,79,65,4
31,111024,2024-06-12,15:00,81,54,7
32,111024,2024-06-12,15:30,79,57,11
33,111024,2024-06-12,15:36,77,69,11
34,111024,2024-06-12,15:44,70,78,20
35,111024,2024-06-12,15:48,70,83,20
36,111024,2024-06-12,16:00,70,78,9
37,111024,2024-06-12,16:01,70,78,9
38,111024,2024-06-12,16:21,72,69,4
39,111024,2024-06-12,16:30,72,73,7
40,111024,2024-06-12,17:00,70,83,11
41,111024,2024-06-12,17:30,72,78,7
42,111024,2024-06-12,18:00,72,78,7
43,111024,2024-06-12,18:30,70,83,9
44,111024,2024-06-12,19:00,70,78,2
45,111024,2024-06-12,19:30,70,78,4
46,111024,2024-06-12,20:00,70,83,4
47,111024,2024-06-12,20:30,70,83,7
48,111024,2024-06-12,21:00,68,88,9
49,111024,2024-06-12,21:30,68,88,9
50,111024,2024-06-12,22:00,68,88,7
51,111024,2024-06-12,22:30,68,88,9
52,111024,2024-06-12,23:00,68,88,9
53,111024,2024-06-12,23:30,68,88,7
