,zip_code,date,time,temperature,humidity,wind_speed
0,125284,2024-06-10,00:00,63,59,4
1,125284,2024-06-10,00:30,64,52,4
2,125284,2024-06-10,01:00,63,63,4
3,125284,2024-06-10,01:30,61,72,4
4,125284,2024-06-10,02:00,61,68,4
5,125284,2024-06-10,02:30,57,77,4
6,125284,2024-06-10,03:00,59,72,0
7,125284,2024-06-10,03:30,57,77,0
8,125284,2024-06-10,04:00,55,82,0
9,125284,2024-06-10,04:30,54,88,0
10,125284,2024-06-10,04:47,57,77,0
11,125284,2024-06-10,05:00,59,77,0
12,125284,2024-06-10,05:22,63,68,0
13,125284,2024-06-10,05:30,61,72,0
14,125284,2024-06-10,06:00,63,59,4
15,125284,2024-06-10,06:30,63,68,7
16,125284,2024-06-10,07:00,64,59,7
17,125284,2024-06-10,07:30,66,56,9
18,125284,2024-06-10,08:00,68,56,9
19,125284,2024-06-10,08:30,68,56,11
20,125284,2024-06-10,09:00,70,53,11
21,125284,2024-06-10,09:30,70,56,11
22,125284,2024-06-10,10:00,70,53,13
23,125284,2024-06-10,10:30,72,50,16
24,125284,2024-06-10,11:00,70,53,13
25,125284,2024-06-10,11:14,73,53,13
26,125284,2024-06-10,11:30,72,50,13
27,125284,2024-06-10,12:00,72,53,16
28,125284,2024-06-10,12:30,72,57,16
29,125284,2024-06-10,13:00,72,57,13
30,125284,2024-06-10,13:30,70,60,13
31,125284,2024-06-10,13:53,68,64,18
32,125284,2024-06-10,14:00,68,64,16
33,125284,2024-06-10,14:23,68,68,16
34,125284,2024-06-10,14:30,68,68,16
35,125284,2024-06-10,15:00,68,68,18
36,125284,2024-06-10,15:30,64,77,13
37,125284,2024-06-10,15:58,68,68,9
38,125284,2024-06-10,16:00,68,68,9
39,125284,2024-06-10,16:30,68,64,16
40,125284,2024-06-10,17:00,68,68,16
41,125284,2024-06-10,17:30,66,73,11
42,125284,2024-06-10,18:00,66,73,9
43,125284,2024-06-10,18:30,66,73,7
44,125284,2024-06-10,19:00,66,73,7
45,125284,2024-06-10,19:30,66,73,9
46,125284,2024-06-10,20:00,64,83,9
47,125284,2024-06-10,20:30,63,88,7
48,125284,2024-06-10,21:00,64,88,7
49,125284,2024-06-10,21:30,63,88,7
50,125284,2024-06-10,22:00,63,88,9
51,125284,2024-06-10,22:30,63,88,7
52,125284,2024-06-10,23:00,63,88,7
53,125284,2024-06-10,23:30,61,94,9
