,zip_code,date,time,temperature,humidity,wind_speed
0,127434,2024-06-04,00:00,61,94,7
1,127434,2024-06-04,00:30,61,88,9
2,127434,2024-06-04,01:00,61,88,7
3,127434,2024-06-04,01:30,61,88,7
4,127434,2024-06-04,02:00,59,94,7
5,127434,2024-06-04,02:30,59,94,9
6,127434,2024-06-04,03:00,59,94,9
7,127434,2024-06-04,03:30,59,94,9
8,127434,2024-06-04,04:00,59,94,7
9,127434,2024-06-04,04:30,59,94,7
10,127434,2024-06-04,05:00,59,94,4
11,127434,2024-06-04,05:30,59,94,7
12,127434,2024-06-04,06:00,59,94,7
13,127434,2024-06-04,06:30,61,88,9
14,127434,2024-06-04,07:00,59,94,11
15,127434,2024-06-04,07:30,63,88,9
16,127434,2024-06-04,08:00,63,88,11
17,127434,2024-06-04,08:30,64,83,13
18,127434,2024-06-04,09:00,64,83,13
19,127434,2024-06-04,09:30,66,78,16
20,127434,2024-06-04,10:00,66,78,18
21,127434,2024-06-04,10:30,68,73,13
22,127434,2024-06-04,11:00,70,64,16
23,127434,2024-06-04,11:30,70,64,16
24,127434,2024-06-04,12:00,72,60,16
25,127434,2024-06-04,12:30,72,60,13
26,127434,2024-06-04,13:00,75,57,16
27,127434,2024-06-04,13:30,75,53,18
28,127434,2024-06-04,14:00,72,57,16
29,127434,2024-06-04,14:30,68,78,13
30,127434,2024-06-04,15:00,73,65,13
31,127434,2024-06-04,15:30,72,60,18
32,127434,2024-06-04,16:00,66,83,9
33,127434,2024-06-04,16:30,73,69,16
34,127434,2024-06-04,17:00,70,73,13
35,127434,2024-06-04,17:30,70,68,13
36,127434,2024-06-04,18:00,73,61,16
37,127434,2024-06-04,18:30,68,68,18
38,127434,2024-06-04,19:00,66,73,13
39,127434,2024-06-04,19:30,66,73,11
40,127434,2024-06-04,20:00,68,68,11
41,127434,2024-06-04,20:30,68,68,11
42,127434,2024-06-04,21:00,66,73,9
43,127434,2024-06-04,21:30,66,78,9
44,127434,2024-06-04,22:00,66,78,11
45,127434,2024-06-04,22:30,64,83,9
46,127434,2024-06-04,23:00,63,88,7
47,127434,2024-06-04,23:30,63,88,9
