,zip_code,date,time,temperature,humidity,wind_speed
0,109651,2024-06-10,00:00,63,55,4
1,109651,2024-06-10,00:30,63,59,4
2,109651,2024-06-10,01:00,61,59,2
3,109651,2024-06-10,01:30,61,59,4
4,109651,2024-06-10,02:00,61,59,2
5,109651,2024-06-10,02:30,61,63,4
6,109651,2024-06-10,03:00,59,67,4
7,109651,2024-06-10,03:30,59,72,7
8,109651,2024-06-10,04:00,57,77,7
9,109651,2024-06-10,04:30,55,82,4
10,109651,2024-06-10,05:00,57,77,7
11,109651,2024-06-10,05:30,57,77,7
12,109651,2024-06-10,05:55,61,72,4
13,109651,2024-06-10,06:00,61,72,4
14,109651,2024-06-10,06:30,63,68,7
15,109651,2024-06-10,07:00,64,64,7
16,109651,2024-06-10,07:30,66,56,9
17,109651,2024-06-10,08:00,66,56,11
18,109651,2024-06-10,08:30,66,56,11
19,109651,2024-06-10,09:00,68,56,9
20,109651,2024-06-10,09:30,68,56,11
21,109651,2024-06-10,10:00,66,64,9
22,109651,2024-06-10,10:30,68,64,9
23,109651,2024-06-10,11:00,70,60,13
24,109651,2024-06-10,11:30,70,56,13
25,109651,2024-06-10,12:00,70,60,16
26,109651,2024-06-10,12:30,68,64,16
27,109651,2024-06-10,13:00,64,73,18
28,109651,2024-06-10,13:30,64,73,16
29,109651,2024-06-10,14:00,63,82,11
30,109651,2024-06-10,14:30,64,83,11
31,109651,2024-06-10,15:00,64,83,11
32,109651,2024-06-10,15:30,63,88,11
33,109651,2024-06-10,16:00,63,88,9
34,109651,2024-06-10,16:23,63,88,7
35,109651,2024-06-10,16:30,61,94,7
36,109651,2024-06-10,16:41,63,88,7
37,109651,2024-06-10,17:00,63,94,7
38,109651,2024-06-10,17:30,63,94,9
39,109651,2024-06-10,18:00,63,88,7
40,109651,2024-06-10,18:30,63,94,7
41,109651,2024-06-10,18:53,63,94,7
42,109651,2024-06-10,19:00,63,94,7
43,109651,2024-06-10,19:19,63,94,9
44,109651,2024-06-10,19:30,63,94,7
45,109651,2024-06-10,20:00,63,94,9
46,109651,2024-06-10,20:30,63,94,7
47,109651,2024-06-10,21:00,63,94,7
48,109651,2024-06-10,21:30,63,94,7
49,109651,2024-06-10,22:00,63,94,7
50,109651,2024-06-10,22:30,63,94,7
51,109651,2024-06-10,23:00,63,94,7
52,109651,2024-06-10,23:30,63,94,7
