,zip_code,date,time,temperature,humidity,wind_speed
0,125438,2024-06-19,00:00,64,83,16
1,125438,2024-06-19,00:30,64,83,18
2,125438,2024-06-19,01:00,63,88,13
3,125438,2024-06-19,01:30,63,88,11
4,125438,2024-06-19,02:00,63,88,9
5,125438,2024-06-19,02:30,61,94,11
6,125438,2024-06-19,03:00,61,94,11
7,125438,2024-06-19,03:30,61,88,7
8,125438,2024-06-19,04:00,61,88,11
9,125438,2024-06-19,04:30,59,94,7
10,125438,2024-06-19,05:00,61,94,9
11,125438,2024-06-19,05:30,63,88,11
12,125438,2024-06-19,06:00,63,88,11
13,125438,2024-06-19,06:30,63,88,11
14,125438,2024-06-19,07:00,64,77,13
15,125438,2024-06-19,07:30,66,73,13
16,125438,2024-06-19,08:00,68,68,13
17,125438,2024-06-19,08:30,68,73,13
18,125438,2024-06-19,09:00,70,64,11
19,125438,2024-06-19,09:25,70,68,11
20,125438,2024-06-19,09:30,70,64,11
21,125438,2024-06-19,09:55,70,60,13
22,125438,2024-06-19,10:00,70,64,11
23,125438,2024-06-19,10:30,72,60,11
24,125438,2024-06-19,11:00,72,60,13
25,125438,2024-06-19,11:30,73,53,16
26,125438,2024-06-19,12:00,73,53,13
27,125438,2024-06-19,12:30,75,50,16
28,125438,2024-06-19,13:00,75,50,13
29,125438,2024-06-19,13:30,73,57,11
30,125438,2024-06-19,13:38,77,47,11
31,125438,2024-06-19,14:00,75,53,11
32,125438,2024-06-19,14:30,75,53,16
33,125438,2024-06-19,15:00,77,54,18
34,125438,2024-06-19,15:30,77,47,18
35,125438,2024-06-19,16:00,77,47,13
36,125438,2024-06-19,16:30,77,50,13
37,125438,2024-06-19,17:00,75,50,13
38,125438,2024-06-19,17:30,77,50,16
39,125438,2024-06-19,18:00,75,53,13
40,125438,2024-06-19,18:30,77,50,13
41,125438,2024-06-19,19:00,75,50,11
42,125438,2024-06-19,19:30,75,53,11
43,125438,2024-06-19,20:00,73,57,11
44,125438,2024-06-19,20:30,73,53,7
45,125438,2024-06-19,21:00,72,57,9
46,125438,2024-06-19,21:30,72,57,9
47,125438,2024-06-19,22:00,72,57,16
48,125438,2024-06-19,22:30,70,60,13
49,125438,2024-06-19,23:00,70,60,11
50,125438,2024-06-19,23:30,68,64,11
