,zip_code,date,time,temperature,humidity,wind_speed
0,123290,2024-06-03,00:00,66,78,4
1,123290,2024-06-03,00:30,64,83,7
2,123290,2024-06-03,01:00,66,78,7
3,123290,2024-06-03,01:30,66,83,7
4,123290,2024-06-03,02:00,64,88,7
5,123290,2024-06-03,02:30,64,88,4
6,123290,2024-06-03,03:00,64,88,2
7,123290,2024-06-03,03:30,64,88,4
8,123290,2024-06-03,04:00,63,88,4
9,123290,2024-06-03,04:30,63,94,4
10,123290,2024-06-03,05:00,63,94,4
11,123290,2024-06-03,05:30,64,88,7
12,123290,2024-06-03,06:00,64,88,7
13,123290,2024-06-03,06:30,64,88,7
14,123290,2024-06-03,07:00,66,83,9
15,123290,2024-06-03,07:30,70,73,7
16,123290,2024-06-03,08:00,72,69,4
17,123290,2024-06-03,08:30,70,68,7
18,123290,2024-06-03,09:00,70,68,7
19,123290,2024-06-03,09:30,72,64,11
20,123290,2024-06-03,10:00,72,60,7
21,123290,2024-06-03,10:30,73,61,9
22,123290,2024-06-03,11:00,75,53,9
23,123290,2024-06-03,11:30,75,53,9
24,123290,2024-06-03,12:00,75,53,11
25,123290,2024-06-03,12:30,77,50,11
26,123290,2024-06-03,13:00,79,47,11
27,123290,2024-06-03,13:30,77,50,9
28,123290,2024-06-03,14:00,79,44,11
29,123290,2024-06-03,14:30,77,47,11
30,123290,2024-06-03,15:00,64,83,20
31,123290,2024-06-03,15:30,66,73,11
32,123290,2024-06-03,16:00,68,64,7
33,123290,2024-06-03,16:30,70,60,11
34,123290,2024-06-03,17:00,70,64,9
35,123290,2024-06-03,17:30,72,64,13
36,123290,2024-06-03,18:00,61,82,20
37,123290,2024-06-03,18:30,63,77,4
38,123290,2024-06-03,19:00,61,88,9
39,123290,2024-06-03,19:30,61,94,11
40,123290,2024-06-03,20:00,61,88,9
41,123290,2024-06-03,20:30,61,88,9
42,123290,2024-06-03,21:00,61,88,9
43,123290,2024-06-03,21:30,61,88,9
44,123290,2024-06-03,22:00,61,88,9
45,123290,2024-06-03,22:30,61,88,7
46,123290,2024-06-03,23:00,59,94,7
47,123290,2024-06-03,23:30,59,94,7
