,zip_code,date,time,temperature,humidity,wind_speed
0,129323,2024-06-10,00:00,63,59,4
1,129323,2024-06-10,00:30,64,52,4
2,129323,2024-06-10,01:00,63,63,4
3,129323,2024-06-10,01:30,61,72,4
4,129323,2024-06-10,02:00,61,68,4
5,129323,2024-06-10,02:30,57,77,4
6,129323,2024-06-10,03:00,59,72,0
7,129323,2024-06-10,03:30,57,77,0
8,129323,2024-06-10,04:00,55,82,0
9,129323,2024-06-10,04:30,54,88,0
10,129323,2024-06-10,04:47,57,77,0
11,129323,2024-06-10,05:00,59,77,0
12,129323,2024-06-10,05:22,63,68,0
13,129323,2024-06-10,05:30,61,72,0
14,129323,2024-06-10,06:00,63,59,4
15,129323,2024-06-10,06:30,63,68,7
16,129323,2024-06-10,07:00,64,59,7
17,129323,2024-06-10,07:30,66,56,9
18,129323,2024-06-10,08:00,68,56,9
19,129323,2024-06-10,08:30,68,56,11
20,129323,2024-06-10,09:00,70,53,11
21,129323,2024-06-10,09:30,70,56,11
22,129323,2024-06-10,10:00,70,53,13
23,129323,2024-06-10,10:30,72,50,16
24,129323,2024-06-10,11:00,70,53,13
25,129323,2024-06-10,11:14,73,53,13
26,129323,2024-06-10,11:30,72,50,13
27,129323,2024-06-10,12:00,72,53,16
28,129323,2024-06-10,12:30,72,57,16
29,129323,2024-06-10,13:00,72,57,13
30,129323,2024-06-10,13:30,70,60,13
31,129323,2024-06-10,13:53,68,64,18
32,129323,2024-06-10,14:00,68,64,16
33,129323,2024-06-10,14:23,68,68,16
34,129323,2024-06-10,14:30,68,68,16
35,129323,2024-06-10,15:00,68,68,18
36,129323,2024-06-10,15:30,64,77,13
37,129323,2024-06-10,15:58,68,68,9
38,129323,2024-06-10,16:00,68,68,9
39,129323,2024-06-10,16:30,68,64,16
40,129323,2024-06-10,17:00,68,68,16
41,129323,2024-06-10,17:30,66,73,11
42,129323,2024-06-10,18:00,66,73,9
43,129323,2024-06-10,18:30,66,73,7
44,129323,2024-06-10,19:00,66,73,7
45,129323,2024-06-10,19:30,66,73,9
46,129323,2024-06-10,20:00,64,83,9
47,129323,2024-06-10,20:30,63,88,7
48,129323,2024-06-10,21:00,64,88,7
49,129323,2024-06-10,21:30,63,88,7
50,129323,2024-06-10,22:00,63,88,9
51,129323,2024-06-10,22:30,63,88,7
52,129323,2024-06-10,23:00,63,88,7
53,129323,2024-06-10,23:30,61,94,9
