,zip_code,date,time,temperature,humidity,wind_speed
0,119517,2024-06-16,00:00,64,77,4
1,119517,2024-06-16,00:30,64,73,2
2,119517,2024-06-16,01:00,63,77,2
3,119517,2024-06-16,01:30,61,82,4
4,119517,2024-06-16,02:00,63,72,4
5,119517,2024-06-16,02:30,61,82,4
6,119517,2024-06-16,03:00,61,82,4
7,119517,2024-06-16,03:30,61,82,7
8,119517,2024-06-16,04:00,61,82,7
9,119517,2024-06-16,04:30,61,82,2
10,119517,2024-06-16,05:00,63,77,4
11,119517,2024-06-16,05:30,63,77,4
12,119517,2024-06-16,06:00,64,77,4
13,119517,2024-06-16,06:30,66,73,4
14,119517,2024-06-16,07:00,68,68,7
15,119517,2024-06-16,07:30,70,68,9
16,119517,2024-06-16,08:00,72,60,11
17,119517,2024-06-16,08:30,73,61,11
18,119517,2024-06-16,09:00,73,57,11
19,119517,2024-06-16,09:30,75,50,13
20,119517,2024-06-16,10:00,73,53,11
21,119517,2024-06-16,10:30,73,53,13
22,119517,2024-06-16,11:00,75,50,16
23,119517,2024-06-16,11:30,77,47,18
24,119517,2024-06-16,12:00,77,47,13
25,119517,2024-06-16,12:30,77,47,13
26,119517,2024-06-16,13:00,77,47,11
27,119517,2024-06-16,13:30,77,47,11
28,119517,2024-06-16,14:00,75,50,13
29,119517,2024-06-16,14:30,75,53,13
30,119517,2024-06-16,15:00,75,50,13
31,119517,2024-06-16,15:30,77,50,11
32,119517,2024-06-16,16:00,77,50,16
33,119517,2024-06-16,16:30,79,47,16
34,119517,2024-06-16,17:00,77,50,11
35,119517,2024-06-16,17:30,77,50,16
36,119517,2024-06-16,18:00,75,53,13
37,119517,2024-06-16,18:30,77,50,11
38,119517,2024-06-16,19:00,75,53,13
39,119517,2024-06-16,19:30,75,53,13
40,119517,2024-06-16,20:00,75,53,16
41,119517,2024-06-16,20:30,73,57,11
42,119517,2024-06-16,21:00,73,57,11
43,119517,2024-06-16,21:30,73,57,13
44,119517,2024-06-16,22:00,73,57,11
45,119517,2024-06-16,22:30,72,60,11
46,119517,2024-06-16,23:00,72,57,11
47,119517,2024-06-16,23:30,72,57,13
