,zip_code,date,time,temperature,humidity,wind_speed
0,125047,2024-06-11,00:00,61,94,7
1,125047,2024-06-11,00:30,63,88,9
2,125047,2024-06-11,01:00,63,94,7
3,125047,2024-06-11,01:30,64,88,7
4,125047,2024-06-11,02:00,64,88,9
5,125047,2024-06-11,02:30,64,88,9
6,125047,2024-06-11,03:00,64,94,7
7,125047,2024-06-11,03:30,64,94,7
8,125047,2024-06-11,04:00,64,94,7
9,125047,2024-06-11,04:30,64,94,9
10,125047,2024-06-11,05:00,64,94,7
11,125047,2024-06-11,05:30,64,94,7
12,125047,2024-06-11,06:00,64,94,11
13,125047,2024-06-11,06:30,64,94,11
14,125047,2024-06-11,07:00,64,94,9
15,125047,2024-06-11,07:30,66,88,9
16,125047,2024-06-11,08:00,68,83,9
17,125047,2024-06-11,08:30,68,83,9
18,125047,2024-06-11,08:54,68,83,11
19,125047,2024-06-11,09:00,68,83,16
20,125047,2024-06-11,09:11,68,83,11
21,125047,2024-06-11,09:30,66,88,16
22,125047,2024-06-11,10:00,66,88,11
23,125047,2024-06-11,10:21,70,83,13
24,125047,2024-06-11,10:30,70,83,13
25,125047,2024-06-11,11:00,72,78,13
26,125047,2024-06-11,11:30,73,69,16
27,125047,2024-06-11,11:55,73,69,18
28,125047,2024-06-11,12:00,73,73,18
29,125047,2024-06-11,12:20,75,69,18
30,125047,2024-06-11,12:30,75,69,18
31,125047,2024-06-11,13:00,75,69,13
32,125047,2024-06-11,13:30,75,69,18
33,125047,2024-06-11,14:00,75,69,16
34,125047,2024-06-11,14:30,77,65,18
35,125047,2024-06-11,15:00,77,65,16
36,125047,2024-06-11,15:30,77,61,16
37,125047,2024-06-11,16:00,79,57,16
38,125047,2024-06-11,16:30,77,65,16
39,125047,2024-06-11,16:47,77,65,16
40,125047,2024-06-11,17:00,77,65,16
41,125047,2024-06-11,17:17,77,65,16
42,125047,2024-06-11,17:30,75,69,13
43,125047,2024-06-11,18:00,72,83,16
44,125047,2024-06-11,18:30,70,88,13
45,125047,2024-06-11,19:00,70,83,11
46,125047,2024-06-11,19:30,70,83,11
47,125047,2024-06-11,20:00,70,83,11
48,125047,2024-06-11,20:30,70,83,9
49,125047,2024-06-11,21:00,68,88,9
50,125047,2024-06-11,21:30,68,88,11
51,125047,2024-06-11,22:00,68,88,9
52,125047,2024-06-11,22:30,68,88,9
53,125047,2024-06-11,23:00,68,88,11
54,125047,2024-06-11,23:30,68,88,11
