,zip_code,date,time,temperature,humidity,wind_speed
0,125373,2024-06-06,00:00,66,64,9
1,125373,2024-06-06,00:30,64,77,7
2,125373,2024-06-06,01:00,64,83,9
3,125373,2024-06-06,01:30,63,88,7
4,125373,2024-06-06,02:00,61,88,7
5,125373,2024-06-06,02:30,61,88,4
6,125373,2024-06-06,03:00,59,94,4
7,125373,2024-06-06,03:30,57,94,4
8,125373,2024-06-06,04:00,59,94,4
9,125373,2024-06-06,04:30,59,94,0
10,125373,2024-06-06,05:00,61,88,2
11,125373,2024-06-06,05:30,63,88,2
12,125373,2024-06-06,06:00,64,83,0
13,125373,2024-06-06,06:30,66,78,2
14,125373,2024-06-06,07:00,66,78,4
15,125373,2024-06-06,07:30,68,73,4
16,125373,2024-06-06,08:00,70,68,2
17,125373,2024-06-06,08:30,72,64,2
18,125373,2024-06-06,09:00,73,57,2
19,125373,2024-06-06,09:30,73,57,4
20,125373,2024-06-06,10:00,73,53,4
21,125373,2024-06-06,10:30,75,47,4
22,125373,2024-06-06,11:00,77,50,7
23,125373,2024-06-06,11:30,75,53,7
24,125373,2024-06-06,12:00,77,50,4
25,125373,2024-06-06,12:30,77,44,7
26,125373,2024-06-06,13:00,81,37,4
27,125373,2024-06-06,13:30,81,42,7
28,125373,2024-06-06,14:00,79,47,9
29,125373,2024-06-06,14:30,72,64,11
30,125373,2024-06-06,15:00,68,73,9
31,125373,2024-06-06,15:30,68,73,7
32,125373,2024-06-06,16:00,68,68,9
33,125373,2024-06-06,16:30,68,73,4
34,125373,2024-06-06,17:00,70,68,2
35,125373,2024-06-06,17:30,70,73,2
36,125373,2024-06-06,18:00,68,78,4
37,125373,2024-06-06,18:30,70,73,2
38,125373,2024-06-06,19:00,70,73,7
39,125373,2024-06-06,19:30,70,68,4
40,125373,2024-06-06,20:00,68,83,7
41,125373,2024-06-06,20:30,68,78,7
42,125373,2024-06-06,21:00,68,83,4
43,125373,2024-06-06,21:30,66,83,7
44,125373,2024-06-06,22:00,66,83,7
45,125373,2024-06-06,22:30,66,83,9
46,125373,2024-06-06,23:00,66,83,11
47,125373,2024-06-06,23:30,64,88,9
