,zip_code,date,time,temperature,humidity,wind_speed
0,105120,2024-06-17,00:00,70,60,13
1,105120,2024-06-17,00:30,70,60,13
2,105120,2024-06-17,01:00,70,60,13
3,105120,2024-06-17,01:30,68,64,16
4,105120,2024-06-17,02:00,68,64,13
5,105120,2024-06-17,02:30,68,64,13
6,105120,2024-06-17,03:00,68,64,11
7,105120,2024-06-17,03:30,68,64,13
8,105120,2024-06-17,04:00,66,73,11
9,105120,2024-06-17,04:30,64,83,9
10,105120,2024-06-17,05:00,64,88,9
11,105120,2024-06-17,05:30,64,88,7
12,105120,2024-06-17,06:00,64,88,9
13,105120,2024-06-17,06:30,64,88,9
14,105120,2024-06-17,07:00,64,88,11
15,105120,2024-06-17,07:30,64,88,11
16,105120,2024-06-17,08:00,64,88,7
17,105120,2024-06-17,08:14,63,94,11
18,105120,2024-06-17,08:30,64,88,16
19,105120,2024-06-17,09:00,64,94,11
20,105120,2024-06-17,09:30,64,94,13
21,105120,2024-06-17,09:44,66,88,13
22,105120,2024-06-17,10:00,66,88,13
23,105120,2024-06-17,10:30,66,88,13
24,105120,2024-06-17,11:00,66,88,13
25,105120,2024-06-17,11:30,66,88,18
26,105120,2024-06-17,12:00,66,94,16
27,105120,2024-06-17,12:30,66,94,13
28,105120,2024-06-17,13:00,66,94,13
29,105120,2024-06-17,13:30,68,88,11
30,105120,2024-06-17,14:00,68,94,9
31,105120,2024-06-17,14:30,68,94,9
32,105120,2024-06-17,15:00,68,94,9
33,105120,2024-06-17,15:30,70,88,9
34,105120,2024-06-17,16:00,72,88,11
35,105120,2024-06-17,16:27,75,83,11
36,105120,2024-06-17,16:30,73,83,11
37,105120,2024-06-17,16:50,75,78,13
38,105120,2024-06-17,17:00,75,78,13
39,105120,2024-06-17,17:30,73,83,18
40,105120,2024-06-17,18:00,72,88,11
41,105120,2024-06-17,18:14,72,88,7
42,105120,2024-06-17,18:30,72,88,9
43,105120,2024-06-17,18:33,72,88,9
44,105120,2024-06-17,19:00,72,88,4
45,105120,2024-06-17,19:30,72,88,7
46,105120,2024-06-17,20:00,70,94,9
47,105120,2024-06-17,20:11,70,94,9
48,105120,2024-06-17,20:26,70,94,9
49,105120,2024-06-17,20:30,70,94,9
50,105120,2024-06-17,21:00,70,88,7
51,105120,2024-06-17,21:30,70,88,9
52,105120,2024-06-17,22:00,68,94,9
53,105120,2024-06-17,22:30,68,94,9
54,105120,2024-06-17,23:00,66,94,9
55,105120,2024-06-17,23:30,66,94,9
