,zip_code,date,time,temperature,humidity,wind_speed
0,115193,2024-06-01,00:00,64,73,7
1,115193,2024-06-01,00:30,66,68,4
2,115193,2024-06-01,01:00,61,77,7
3,115193,2024-06-01,01:30,63,72,9
4,115193,2024-06-01,02:00,63,77,7
5,115193,2024-06-01,02:30,63,77,7
6,115193,2024-06-01,03:00,63,77,7
7,115193,2024-06-01,03:30,63,77,7
8,115193,2024-06-01,04:00,63,77,9
9,115193,2024-06-01,04:30,63,77,4
10,115193,2024-06-01,05:00,63,77,4
11,115193,2024-06-01,05:30,63,82,7
12,115193,2024-06-01,06:00,64,77,7
13,115193,2024-06-01,06:30,64,77,9
14,115193,2024-06-01,07:00,66,73,7
15,115193,2024-06-01,07:30,66,73,9
16,115193,2024-06-01,08:00,68,68,9
17,115193,2024-06-01,08:30,68,68,7
18,115193,2024-06-01,09:00,70,64,7
19,115193,2024-06-01,09:30,73,57,9
20,115193,2024-06-01,10:00,75,50,9
21,115193,2024-06-01,10:30,75,53,9
22,115193,2024-06-01,11:00,79,44,9
23,115193,2024-06-01,11:30,79,42,9
24,115193,2024-06-01,12:00,81,39,9
25,115193,2024-06-01,12:30,82,32,11
26,115193,2024-06-01,13:00,84,28,11
27,115193,2024-06-01,13:30,84,30,13
28,115193,2024-06-01,14:00,84,28,13
29,115193,2024-06-01,14:30,84,28,11
30,115193,2024-06-01,15:00,86,27,11
31,115193,2024-06-01,15:30,86,25,11
32,115193,2024-06-01,16:00,84,28,13
33,115193,2024-06-01,16:30,86,25,9
34,115193,2024-06-01,17:00,86,27,13
35,115193,2024-06-01,17:30,82,28,9
36,115193,2024-06-01,18:00,84,28,11
37,115193,2024-06-01,18:30,84,28,9
38,115193,2024-06-01,19:00,84,28,9
39,115193,2024-06-01,19:30,75,44,22
40,115193,2024-06-01,20:00,72,53,16
41,115193,2024-06-01,20:30,70,56,11
42,115193,2024-06-01,21:00,70,56,9
43,115193,2024-06-01,21:30,70,56,7
44,115193,2024-06-01,22:00,68,64,7
45,115193,2024-06-01,22:30,70,56,9
46,115193,2024-06-01,23:00,68,60,9
47,115193,2024-06-01,23:30,68,60,7
