,zip_code,date,time,temperature,humidity,wind_speed
0,127550,2024-06-11,00:00,61,94,7
1,127550,2024-06-11,00:30,63,88,9
2,127550,2024-06-11,01:00,63,94,7
3,127550,2024-06-11,01:30,64,88,7
4,127550,2024-06-11,02:00,64,88,9
5,127550,2024-06-11,02:30,64,88,9
6,127550,2024-06-11,03:00,64,94,7
7,127550,2024-06-11,03:30,64,94,7
8,127550,2024-06-11,04:00,64,94,7
9,127550,2024-06-11,04:30,64,94,9
10,127550,2024-06-11,05:00,64,94,7
11,127550,2024-06-11,05:30,64,94,7
12,127550,2024-06-11,06:00,64,94,11
13,127550,2024-06-11,06:30,64,94,11
14,127550,2024-06-11,07:00,64,94,9
15,127550,2024-06-11,07:30,66,88,9
16,127550,2024-06-11,08:00,68,83,9
17,127550,2024-06-11,08:30,68,83,9
18,127550,2024-06-11,08:54,68,83,11
19,127550,2024-06-11,09:00,68,83,16
20,127550,2024-06-11,09:11,68,83,11
21,127550,2024-06-11,09:30,66,88,16
22,127550,2024-06-11,10:00,66,88,11
23,127550,2024-06-11,10:21,70,83,13
24,127550,2024-06-11,10:30,70,83,13
25,127550,2024-06-11,11:00,72,78,13
26,127550,2024-06-11,11:30,73,69,16
27,127550,2024-06-11,11:55,73,69,18
28,127550,2024-06-11,12:00,73,73,18
29,127550,2024-06-11,12:20,75,69,18
30,127550,2024-06-11,12:30,75,69,18
31,127550,2024-06-11,13:00,75,69,13
32,127550,2024-06-11,13:30,75,69,18
33,127550,2024-06-11,14:00,75,69,16
34,127550,2024-06-11,14:30,77,65,18
35,127550,2024-06-11,15:00,77,65,16
36,127550,2024-06-11,15:30,77,61,16
37,127550,2024-06-11,16:00,79,57,16
38,127550,2024-06-11,16:30,77,65,16
39,127550,2024-06-11,16:47,77,65,16
40,127550,2024-06-11,17:00,77,65,16
41,127550,2024-06-11,17:17,77,65,16
42,127550,2024-06-11,17:30,75,69,13
43,127550,2024-06-11,18:00,72,83,16
44,127550,2024-06-11,18:30,70,88,13
45,127550,2024-06-11,19:00,70,83,11
46,127550,2024-06-11,19:30,70,83,11
47,127550,2024-06-11,20:00,70,83,11
48,127550,2024-06-11,20:30,70,83,9
49,127550,2024-06-11,21:00,68,88,9
50,127550,2024-06-11,21:30,68,88,11
51,127550,2024-06-11,22:00,68,88,9
52,127550,2024-06-11,22:30,68,88,9
53,127550,2024-06-11,23:00,68,88,11
54,127550,2024-06-11,23:30,68,88,11
