,zip_code,date,time,temperature,humidity,wind_speed
0,127106,2024-06-02,00:00,66,68,9
1,127106,2024-06-02,00:30,66,68,7
2,127106,2024-06-02,01:00,66,68,9
3,127106,2024-06-02,01:30,64,73,9
4,127106,2024-06-02,02:00,66,68,13
5,127106,2024-06-02,02:30,64,73,9
6,127106,2024-06-02,03:00,66,68,4
7,127106,2024-06-02,03:30,63,77,7
8,127106,2024-06-02,04:00,64,73,9
9,127106,2024-06-02,04:30,63,77,4
10,127106,2024-06-02,05:00,64,73,7
11,127106,2024-06-02,05:30,63,82,7
12,127106,2024-06-02,06:00,64,77,7
13,127106,2024-06-02,06:30,64,77,9
14,127106,2024-06-02,07:00,64,77,7
15,127106,2024-06-02,07:30,66,78,7
16,127106,2024-06-02,08:00,68,68,9
17,127106,2024-06-02,08:30,72,64,11
18,127106,2024-06-02,09:00,73,61,11
19,127106,2024-06-02,09:30,73,57,11
20,127106,2024-06-02,10:00,75,53,9
21,127106,2024-06-02,10:30,77,54,9
22,127106,2024-06-02,11:00,77,54,9
23,127106,2024-06-02,11:30,79,47,9
24,127106,2024-06-02,12:00,79,47,9
25,127106,2024-06-02,12:30,79,44,9
26,127106,2024-06-02,13:00,79,44,9
27,127106,2024-06-02,13:30,81,42,11
28,127106,2024-06-02,14:00,81,42,9
29,127106,2024-06-02,14:30,79,47,9
30,127106,2024-06-02,15:00,79,47,11
31,127106,2024-06-02,15:30,79,47,13
32,127106,2024-06-02,16:00,81,45,11
33,127106,2024-06-02,16:30,81,48,13
34,127106,2024-06-02,17:00,81,45,13
35,127106,2024-06-02,17:30,79,51,11
36,127106,2024-06-02,18:00,79,51,11
37,127106,2024-06-02,18:30,77,54,11
38,127106,2024-06-02,19:00,77,54,7
39,127106,2024-06-02,19:30,77,54,7
40,127106,2024-06-02,20:00,77,57,9
41,127106,2024-06-02,20:30,75,57,7
42,127106,2024-06-02,21:00,75,57,4
43,127106,2024-06-02,21:30,73,61,4
44,127106,2024-06-02,22:00,73,61,4
45,127106,2024-06-02,22:30,72,64,4
46,127106,2024-06-02,23:00,72,64,4
47,127106,2024-06-02,23:30,70,68,4
