,zip_code,date,time,temperature,humidity,wind_speed
0,117393,2024-06-07,00:00,63,88,7
1,117393,2024-06-07,00:30,63,88,9
2,117393,2024-06-07,01:00,63,88,7
3,117393,2024-06-07,01:30,63,82,7
4,117393,2024-06-07,02:00,61,88,9
5,117393,2024-06-07,02:30,61,88,4
6,117393,2024-06-07,03:00,61,88,7
7,117393,2024-06-07,03:30,59,94,7
8,117393,2024-06-07,04:00,59,94,9
9,117393,2024-06-07,04:30,59,94,11
10,117393,2024-06-07,05:00,61,88,11
11,117393,2024-06-07,05:30,61,88,11
12,117393,2024-06-07,06:00,61,88,11
13,117393,2024-06-07,06:30,61,94,11
14,117393,2024-06-07,07:00,63,88,13
15,117393,2024-06-07,07:15,63,88,11
16,117393,2024-06-07,07:30,63,88,13
17,117393,2024-06-07,08:00,63,88,13
18,117393,2024-06-07,08:30,63,88,16
19,117393,2024-06-07,08:54,63,82,13
20,117393,2024-06-07,09:00,63,82,13
21,117393,2024-06-07,09:30,63,82,13
22,117393,2024-06-07,10:00,63,82,13
23,117393,2024-06-07,10:30,63,82,13
24,117393,2024-06-07,10:57,63,82,13
25,117393,2024-06-07,11:00,63,82,13
26,117393,2024-06-07,11:30,63,82,13
27,117393,2024-06-07,12:00,63,82,13
28,117393,2024-06-07,12:30,64,77,13
29,117393,2024-06-07,12:56,68,73,11
30,117393,2024-06-07,13:00,68,73,13
31,117393,2024-06-07,13:30,68,73,16
32,117393,2024-06-07,14:00,70,68,13
33,117393,2024-06-07,14:30,70,68,16
34,117393,2024-06-07,15:00,70,64,16
35,117393,2024-06-07,15:30,70,64,18
36,117393,2024-06-07,16:00,70,64,20
37,117393,2024-06-07,16:30,72,60,13
38,117393,2024-06-07,17:00,72,57,16
39,117393,2024-06-07,17:30,72,57,16
40,117393,2024-06-07,18:00,70,60,18
41,117393,2024-06-07,18:30,70,60,13
42,117393,2024-06-07,19:00,68,64,13
43,117393,2024-06-07,19:30,68,64,13
44,117393,2024-06-07,20:00,68,64,13
45,117393,2024-06-07,20:30,66,68,13
46,117393,2024-06-07,21:00,66,68,9
47,117393,2024-06-07,21:30,64,73,7
48,117393,2024-06-07,22:00,63,77,9
49,117393,2024-06-07,22:30,63,77,9
50,117393,2024-06-07,23:00,63,77,9
51,117393,2024-06-07,23:30,61,82,9
