,zip_code,date,time,temperature,humidity,wind_speed
0,129323,2024-06-16,00:00,66,68,9
1,129323,2024-06-16,00:30,66,68,9
2,129323,2024-06-16,01:00,64,73,7
3,129323,2024-06-16,01:30,63,77,4
4,129323,2024-06-16,01:44,66,68,7
5,129323,2024-06-16,02:00,63,77,4
6,129323,2024-06-16,02:30,63,77,4
7,129323,2024-06-16,03:00,61,82,4
8,129323,2024-06-16,03:30,61,82,7
9,129323,2024-06-16,04:00,61,82,7
10,129323,2024-06-16,04:30,61,82,4
11,129323,2024-06-16,05:00,61,82,4
12,129323,2024-06-16,05:30,63,77,2
13,129323,2024-06-16,06:00,64,77,4
14,129323,2024-06-16,06:30,66,73,4
15,129323,2024-06-16,07:00,68,68,7
16,129323,2024-06-16,07:30,70,64,7
17,129323,2024-06-16,08:00,70,68,9
18,129323,2024-06-16,08:30,72,60,9
19,129323,2024-06-16,09:00,73,57,9
20,129323,2024-06-16,09:30,73,53,11
21,129323,2024-06-16,10:00,75,53,13
22,129323,2024-06-16,10:30,75,50,13
23,129323,2024-06-16,11:00,75,50,16
24,129323,2024-06-16,11:30,77,47,13
25,129323,2024-06-16,12:00,77,47,16
26,129323,2024-06-16,12:30,77,50,13
27,129323,2024-06-16,13:00,77,50,13
28,129323,2024-06-16,13:30,79,47,13
29,129323,2024-06-16,14:00,79,47,13
30,129323,2024-06-16,14:30,77,50,16
31,129323,2024-06-16,15:00,79,47,13
32,129323,2024-06-16,15:30,77,54,16
33,129323,2024-06-16,16:00,77,54,13
34,129323,2024-06-16,16:30,77,50,16
35,129323,2024-06-16,17:00,77,54,16
36,129323,2024-06-16,17:30,75,57,13
37,129323,2024-06-16,18:00,75,53,16
38,129323,2024-06-16,18:30,77,50,16
39,129323,2024-06-16,19:00,75,53,16
40,129323,2024-06-16,19:30,75,57,16
41,129323,2024-06-16,20:00,73,61,13
42,129323,2024-06-16,20:30,73,61,13
43,129323,2024-06-16,21:00,72,64,9
44,129323,2024-06-16,21:30,73,61,13
45,129323,2024-06-16,22:00,72,64,11
46,129323,2024-06-16,22:30,72,60,16
47,129323,2024-06-16,23:00,72,60,16
48,129323,2024-06-16,23:30,72,57,16
