,zip_code,date,time,temperature,humidity,wind_speed
0,123290,2024-06-14,00:00,61,94,16
1,123290,2024-06-14,00:05,61,94,18
2,123290,2024-06-14,00:30,59,94,16
3,123290,2024-06-14,01:00,59,94,16
4,123290,2024-06-14,01:30,59,94,13
5,123290,2024-06-14,02:00,59,94,16
6,123290,2024-06-14,02:30,59,88,11
7,123290,2024-06-14,03:00,59,88,11
8,123290,2024-06-14,03:30,59,94,13
9,123290,2024-06-14,04:00,59,88,13
10,123290,2024-06-14,04:30,57,94,11
11,123290,2024-06-14,05:00,57,94,13
12,123290,2024-06-14,05:30,57,94,11
13,123290,2024-06-14,06:00,57,94,11
14,123290,2024-06-14,06:30,57,94,13
15,123290,2024-06-14,07:00,59,88,13
16,123290,2024-06-14,07:30,59,88,11
17,123290,2024-06-14,08:00,61,82,11
18,123290,2024-06-14,08:30,63,77,11
19,123290,2024-06-14,09:00,63,72,13
20,123290,2024-06-14,09:30,63,72,16
21,123290,2024-06-14,09:37,64,73,13
22,123290,2024-06-14,10:00,64,68,16
23,123290,2024-06-14,10:23,68,60,13
24,123290,2024-06-14,10:30,66,64,16
25,123290,2024-06-14,11:00,66,60,16
26,123290,2024-06-14,11:30,68,60,13
27,123290,2024-06-14,12:00,70,53,11
28,123290,2024-06-14,12:30,70,49,11
29,123290,2024-06-14,12:48,70,49,11
30,123290,2024-06-14,13:00,70,53,9
31,123290,2024-06-14,13:30,72,50,9
32,123290,2024-06-14,14:00,70,49,9
33,123290,2024-06-14,14:30,70,53,7
34,123290,2024-06-14,15:00,72,46,9
35,123290,2024-06-14,15:30,72,50,11
36,123290,2024-06-14,16:00,70,53,9
37,123290,2024-06-14,16:11,72,46,7
38,123290,2024-06-14,16:30,72,46,9
39,123290,2024-06-14,17:00,70,53,9
40,123290,2024-06-14,17:30,70,53,11
41,123290,2024-06-14,18:00,70,49,9
42,123290,2024-06-14,18:30,70,56,7
43,123290,2024-06-14,19:00,70,56,7
44,123290,2024-06-14,19:30,68,56,7
45,123290,2024-06-14,20:00,68,56,7
46,123290,2024-06-14,20:30,66,64,4
47,123290,2024-06-14,21:00,66,60,7
48,123290,2024-06-14,21:30,64,68,4
49,123290,2024-06-14,22:00,64,68,4
50,123290,2024-06-14,22:30,64,68,4
51,123290,2024-06-14,23:00,63,72,4
52,123290,2024-06-14,23:30,63,72,2
