,zip_code,date,time,temperature,humidity,wind_speed
0,125284,2024-06-18,00:00,66,94,9
1,125284,2024-06-18,00:30,64,100,9
2,125284,2024-06-18,01:00,64,94,9
3,125284,2024-06-18,01:30,64,94,9
4,125284,2024-06-18,02:00,64,94,7
5,125284,2024-06-18,02:01,64,94,7
6,125284,2024-06-18,02:30,63,100,7
7,125284,2024-06-18,03:00,63,100,7
8,125284,2024-06-18,03:30,63,100,7
9,125284,2024-06-18,04:00,63,100,9
10,125284,2024-06-18,04:30,64,94,9
11,125284,2024-06-18,05:00,64,94,9
12,125284,2024-06-18,05:11,64,100,9
13,125284,2024-06-18,05:30,64,100,9
14,125284,2024-06-18,06:00,66,94,9
15,125284,2024-06-18,06:30,66,94,7
16,125284,2024-06-18,07:00,66,94,7
17,125284,2024-06-18,07:14,68,88,7
18,125284,2024-06-18,07:30,68,94,7
19,125284,2024-06-18,08:00,68,88,7
20,125284,2024-06-18,08:30,70,83,9
21,125284,2024-06-18,09:00,70,83,9
22,125284,2024-06-18,09:30,72,78,11
23,125284,2024-06-18,10:00,70,83,11
24,125284,2024-06-18,10:30,70,83,11
25,125284,2024-06-18,11:00,70,88,9
26,125284,2024-06-18,11:30,70,88,9
27,125284,2024-06-18,12:00,70,83,9
28,125284,2024-06-18,12:30,70,88,9
29,125284,2024-06-18,12:47,73,83,9
30,125284,2024-06-18,13:00,73,78,13
31,125284,2024-06-18,13:12,73,78,13
32,125284,2024-06-18,13:24,70,83,16
33,125284,2024-06-18,13:25,70,83,16
34,125284,2024-06-18,13:30,68,88,13
35,125284,2024-06-18,13:40,68,94,9
36,125284,2024-06-18,13:58,70,88,7
37,125284,2024-06-18,14:00,70,94,7
38,125284,2024-06-18,14:15,70,88,11
39,125284,2024-06-18,14:30,72,83,11
40,125284,2024-06-18,15:00,68,94,9
41,125284,2024-06-18,15:18,72,88,9
42,125284,2024-06-18,15:30,70,88,11
43,125284,2024-06-18,16:00,72,83,13
44,125284,2024-06-18,16:19,72,83,13
45,125284,2024-06-18,16:30,70,88,13
46,125284,2024-06-18,16:49,70,88,13
47,125284,2024-06-18,16:53,70,83,16
48,125284,2024-06-18,17:00,68,88,18
49,125284,2024-06-18,17:12,68,88,13
50,125284,2024-06-18,17:30,68,88,16
51,125284,2024-06-18,18:00,68,88,16
52,125284,2024-06-18,18:17,68,88,18
53,125284,2024-06-18,18:30,66,94,18
54,125284,2024-06-18,18:59,66,88,18
55,125284,2024-06-18,19:00,66,88,16
56,125284,2024-06-18,19:30,66,88,16
57,125284,2024-06-18,19:42,66,88,16
58,125284,2024-06-18,20:00,66,88,16
59,125284,2024-06-18,20:30,66,88,13
60,125284,2024-06-18,20:45,66,83,16
61,125284,2024-06-18,20:50,66,83,16
62,125284,2024-06-18,21:00,66,83,16
63,125284,2024-06-18,21:22,66,83,18
64,125284,2024-06-18,21:30,66,83,16
65,125284,2024-06-18,22:00,66,83,16
66,125284,2024-06-18,22:30,64,88,13
67,125284,2024-06-18,23:00,64,88,13
68,125284,2024-06-18,23:30,64,83,13
