,zip_code,date,time,temperature,humidity,wind_speed
0,127434,2024-06-15,00:00,61,77,2
1,127434,2024-06-15,00:30,61,82,4
2,127434,2024-06-15,01:00,61,77,4
3,127434,2024-06-15,01:30,59,82,2
4,127434,2024-06-15,02:00,57,88,2
5,127434,2024-06-15,02:30,57,88,2
6,127434,2024-06-15,03:00,57,82,2
7,127434,2024-06-15,03:30,57,82,4
8,127434,2024-06-15,04:00,55,88,4
9,127434,2024-06-15,04:30,55,88,0
10,127434,2024-06-15,05:00,55,88,0
11,127434,2024-06-15,05:29,59,82,0
12,127434,2024-06-15,05:30,59,82,0
13,127434,2024-06-15,06:00,61,72,0
14,127434,2024-06-15,06:18,64,68,0
15,127434,2024-06-15,06:30,63,72,4
16,127434,2024-06-15,07:00,64,68,4
17,127434,2024-06-15,07:30,66,64,7
18,127434,2024-06-15,08:00,68,56,4
19,127434,2024-06-15,08:30,70,53,4
20,127434,2024-06-15,09:00,70,53,4
21,127434,2024-06-15,09:30,70,49,4
22,127434,2024-06-15,10:00,72,43,4
23,127434,2024-06-15,10:30,72,43,4
24,127434,2024-06-15,11:00,73,44,4
25,127434,2024-06-15,11:30,73,44,4
26,127434,2024-06-15,12:00,73,44,7
27,127434,2024-06-15,12:30,73,44,4
28,127434,2024-06-15,13:00,73,44,7
29,127434,2024-06-15,13:30,75,41,4
30,127434,2024-06-15,14:00,75,44,7
31,127434,2024-06-15,14:30,77,47,7
32,127434,2024-06-15,15:00,75,41,7
33,127434,2024-06-15,15:30,75,41,7
34,127434,2024-06-15,16:00,75,38,7
35,127434,2024-06-15,16:30,75,41,7
36,127434,2024-06-15,17:00,77,39,7
37,127434,2024-06-15,17:30,77,39,7
38,127434,2024-06-15,18:00,73,53,7
39,127434,2024-06-15,18:30,75,47,7
40,127434,2024-06-15,19:00,75,38,7
41,127434,2024-06-15,19:30,75,44,7
42,127434,2024-06-15,20:00,73,50,9
43,127434,2024-06-15,20:30,73,47,7
44,127434,2024-06-15,21:00,73,50,7
45,127434,2024-06-15,21:30,70,60,4
46,127434,2024-06-15,22:00,70,56,7
47,127434,2024-06-15,22:30,68,64,7
48,127434,2024-06-15,23:00,66,68,9
49,127434,2024-06-15,23:30,66,68,9
