,zip_code,date,time,temperature,humidity,wind_speed
0,111024,2024-06-19,00:00,64,83,16
1,111024,2024-06-19,00:30,64,83,18
2,111024,2024-06-19,01:00,63,88,13
3,111024,2024-06-19,01:30,63,88,11
4,111024,2024-06-19,02:00,63,88,9
5,111024,2024-06-19,02:30,61,94,11
6,111024,2024-06-19,03:00,61,94,11
7,111024,2024-06-19,03:30,61,88,7
8,111024,2024-06-19,04:00,61,88,11
9,111024,2024-06-19,04:30,59,94,7
10,111024,2024-06-19,05:00,61,94,9
11,111024,2024-06-19,05:30,63,88,11
12,111024,2024-06-19,06:00,63,88,11
13,111024,2024-06-19,06:30,63,88,11
14,111024,2024-06-19,07:00,64,77,13
15,111024,2024-06-19,07:30,66,73,13
16,111024,2024-06-19,08:00,68,68,13
17,111024,2024-06-19,08:30,68,73,13
18,111024,2024-06-19,09:00,70,64,11
19,111024,2024-06-19,09:25,70,68,11
20,111024,2024-06-19,09:30,70,64,11
21,111024,2024-06-19,09:55,70,60,13
22,111024,2024-06-19,10:00,70,64,11
23,111024,2024-06-19,10:30,72,60,11
24,111024,2024-06-19,11:00,72,60,13
25,111024,2024-06-19,11:30,73,53,16
26,111024,2024-06-19,12:00,73,53,13
27,111024,2024-06-19,12:30,75,50,16
28,111024,2024-06-19,13:00,75,50,13
29,111024,2024-06-19,13:30,73,57,11
30,111024,2024-06-19,13:38,77,47,11
31,111024,2024-06-19,14:00,75,53,11
32,111024,2024-06-19,14:30,75,53,16
33,111024,2024-06-19,15:00,77,54,18
34,111024,2024-06-19,15:30,77,47,18
35,111024,2024-06-19,16:00,77,47,13
36,111024,2024-06-19,16:30,77,50,13
37,111024,2024-06-19,17:00,75,50,13
38,111024,2024-06-19,17:30,77,50,16
39,111024,2024-06-19,18:00,75,53,13
40,111024,2024-06-19,18:30,77,50,13
41,111024,2024-06-19,19:00,75,50,11
42,111024,2024-06-19,19:30,75,53,11
43,111024,2024-06-19,20:00,73,57,11
44,111024,2024-06-19,20:30,73,53,7
45,111024,2024-06-19,21:00,72,57,9
46,111024,2024-06-19,21:30,72,57,9
47,111024,2024-06-19,22:00,72,57,16
48,111024,2024-06-19,22:30,70,60,13
49,111024,2024-06-19,23:00,70,60,11
50,111024,2024-06-19,23:30,68,64,11
