,zip_code,date,time,temperature,humidity,wind_speed
0,127576,2024-06-03,00:00,70,68,4
1,127576,2024-06-03,00:30,70,68,4
2,127576,2024-06-03,01:00,68,73,4
3,127576,2024-06-03,01:30,64,83,4
4,127576,2024-06-03,02:00,64,88,2
5,127576,2024-06-03,02:30,66,78,0
6,127576,2024-06-03,03:00,64,83,4
7,127576,2024-06-03,03:30,64,83,2
8,127576,2024-06-03,04:00,64,83,2
9,127576,2024-06-03,04:30,63,88,0
10,127576,2024-06-03,05:00,64,88,4
11,127576,2024-06-03,05:30,68,78,0
12,127576,2024-06-03,06:00,70,73,4
13,127576,2024-06-03,06:30,70,78,4
14,127576,2024-06-03,07:00,72,73,7
15,127576,2024-06-03,07:30,72,73,4
16,127576,2024-06-03,08:00,73,69,7
17,127576,2024-06-03,08:30,73,69,11
18,127576,2024-06-03,09:00,73,69,11
19,127576,2024-06-03,09:30,72,69,13
20,127576,2024-06-03,10:00,70,73,9
21,127576,2024-06-03,10:30,70,68,7
22,127576,2024-06-03,11:00,72,69,9
23,127576,2024-06-03,11:30,73,65,11
24,127576,2024-06-03,12:00,75,61,13
25,127576,2024-06-03,12:30,75,57,13
26,127576,2024-06-03,13:00,77,54,13
27,127576,2024-06-03,13:30,79,51,13
28,127576,2024-06-03,14:00,79,47,13
29,127576,2024-06-03,14:30,79,47,11
30,127576,2024-06-03,15:00,79,47,9
31,127576,2024-06-03,15:30,68,68,27
32,127576,2024-06-03,16:00,63,88,9
33,127576,2024-06-03,16:30,63,88,7
34,127576,2024-06-03,17:00,64,83,7
35,127576,2024-06-03,17:30,64,83,7
36,127576,2024-06-03,18:00,66,83,7
37,127576,2024-06-03,18:30,66,88,9
38,127576,2024-06-03,19:00,66,88,7
39,127576,2024-06-03,19:30,66,83,9
40,127576,2024-06-03,20:00,66,88,11
41,127576,2024-06-03,20:30,64,83,11
42,127576,2024-06-03,21:00,63,88,11
43,127576,2024-06-03,21:30,63,88,11
44,127576,2024-06-03,22:00,63,88,9
45,127576,2024-06-03,22:30,61,94,7
46,127576,2024-06-03,23:00,61,94,9
47,127576,2024-06-03,23:30,61,94,7
