,zip_code,date,time,temperature,humidity,wind_speed
0,117623,2024-06-17,00:00,72,57,13
1,117623,2024-06-17,00:30,70,60,13
2,117623,2024-06-17,01:00,70,64,13
3,117623,2024-06-17,01:30,70,64,13
4,117623,2024-06-17,02:00,70,64,11
5,117623,2024-06-17,02:02,70,60,11
6,117623,2024-06-17,02:30,70,64,11
7,117623,2024-06-17,02:31,68,68,9
8,117623,2024-06-17,02:33,68,68,9
9,117623,2024-06-17,02:51,64,88,13
10,117623,2024-06-17,02:53,64,88,16
11,117623,2024-06-17,03:00,63,94,16
12,117623,2024-06-17,03:03,63,94,11
13,117623,2024-06-17,03:09,63,94,13
14,117623,2024-06-17,03:14,63,94,13
15,117623,2024-06-17,03:16,63,94,13
16,117623,2024-06-17,03:19,63,94,13
17,117623,2024-06-17,03:30,63,94,11
18,117623,2024-06-17,03:33,63,94,4
19,117623,2024-06-17,03:55,64,88,11
20,117623,2024-06-17,04:00,63,94,11
21,117623,2024-06-17,04:03,63,94,13
22,117623,2024-06-17,04:11,63,94,13
23,117623,2024-06-17,04:28,63,94,13
24,117623,2024-06-17,04:30,63,94,13
25,117623,2024-06-17,05:00,64,94,11
26,117623,2024-06-17,05:30,64,94,9
27,117623,2024-06-17,06:00,64,94,9
28,117623,2024-06-17,06:30,64,94,11
29,117623,2024-06-17,07:00,64,94,11
30,117623,2024-06-17,07:30,64,94,13
31,117623,2024-06-17,07:50,64,94,11
32,117623,2024-06-17,08:00,66,88,13
33,117623,2024-06-17,08:30,68,88,13
34,117623,2024-06-17,09:00,68,83,13
35,117623,2024-06-17,09:30,68,83,11
36,117623,2024-06-17,09:50,68,83,13
37,117623,2024-06-17,10:00,66,88,13
38,117623,2024-06-17,10:30,68,83,11
39,117623,2024-06-17,11:00,68,83,11
40,117623,2024-06-17,11:30,68,88,11
41,117623,2024-06-17,11:36,68,83,11
42,117623,2024-06-17,12:00,68,88,11
43,117623,2024-06-17,12:30,68,88,9
44,117623,2024-06-17,13:00,68,88,9
45,117623,2024-06-17,13:30,68,88,9
46,117623,2024-06-17,13:51,68,94,9
47,117623,2024-06-17,14:00,68,94,7
48,117623,2024-06-17,14:09,68,94,7
49,117623,2024-06-17,14:30,70,88,9
50,117623,2024-06-17,15:00,72,88,9
51,117623,2024-06-17,15:11,72,88,9
52,117623,2024-06-17,15:30,73,83,9
53,117623,2024-06-17,16:00,73,83,11
54,117623,2024-06-17,16:24,75,78,9
55,117623,2024-06-17,16:30,75,78,9
56,117623,2024-06-17,16:49,77,74,11
57,117623,2024-06-17,17:00,73,83,13
58,117623,2024-06-17,17:01,73,83,13
59,117623,2024-06-17,17:27,72,94,13
60,117623,2024-06-17,17:30,70,88,16
61,117623,2024-06-17,17:40,66,94,16
62,117623,2024-06-17,18:00,68,88,9
63,117623,2024-06-17,18:30,68,94,7
64,117623,2024-06-17,18:55,66,94,11
65,117623,2024-06-17,19:00,68,83,13
66,117623,2024-06-17,19:05,66,88,11
67,117623,2024-06-17,19:27,66,94,13
68,117623,2024-06-17,19:30,66,94,13
69,117623,2024-06-17,20:00,66,88,18
70,117623,2024-06-17,20:01,66,88,18
71,117623,2024-06-17,20:08,66,94,16
72,117623,2024-06-17,20:16,64,100,13
73,117623,2024-06-17,20:30,66,94,11
74,117623,2024-06-17,20:36,66,88,13
75,117623,2024-06-17,21:00,68,88,13
76,117623,2024-06-17,21:04,68,88,13
77,117623,2024-06-17,21:15,68,94,11
78,117623,2024-06-17,21:19,68,94,11
79,117623,2024-06-17,21:30,68,94,9
80,117623,2024-06-17,22:00,66,100,9
81,117623,2024-06-17,22:30,66,94,9
82,117623,2024-06-17,23:00,66,94,9
83,117623,2024-06-17,23:30,66,94,11
