,zip_code,date,time,temperature,humidity,wind_speed
0,123458,2024-06-10,00:00,63,59,4
1,123458,2024-06-10,00:30,64,52,4
2,123458,2024-06-10,01:00,63,63,4
3,123458,2024-06-10,01:30,61,72,4
4,123458,2024-06-10,02:00,61,68,4
5,123458,2024-06-10,02:30,57,77,4
6,123458,2024-06-10,03:00,59,72,0
7,123458,2024-06-10,03:30,57,77,0
8,123458,2024-06-10,04:00,55,82,0
9,123458,2024-06-10,04:30,54,88,0
10,123458,2024-06-10,04:47,57,77,0
11,123458,2024-06-10,05:00,59,77,0
12,123458,2024-06-10,05:22,63,68,0
13,123458,2024-06-10,05:30,61,72,0
14,123458,2024-06-10,06:00,63,59,4
15,123458,2024-06-10,06:30,63,68,7
16,123458,2024-06-10,07:00,64,59,7
17,123458,2024-06-10,07:30,66,56,9
18,123458,2024-06-10,08:00,68,56,9
19,123458,2024-06-10,08:30,68,56,11
20,123458,2024-06-10,09:00,70,53,11
21,123458,2024-06-10,09:30,70,56,11
22,123458,2024-06-10,10:00,70,53,13
23,123458,2024-06-10,10:30,72,50,16
24,123458,2024-06-10,11:00,70,53,13
25,123458,2024-06-10,11:14,73,53,13
26,123458,2024-06-10,11:30,72,50,13
27,123458,2024-06-10,12:00,72,53,16
28,123458,2024-06-10,12:30,72,57,16
29,123458,2024-06-10,13:00,72,57,13
30,123458,2024-06-10,13:30,70,60,13
31,123458,2024-06-10,13:53,68,64,18
32,123458,2024-06-10,14:00,68,64,16
33,123458,2024-06-10,14:23,68,68,16
34,123458,2024-06-10,14:30,68,68,16
35,123458,2024-06-10,15:00,68,68,18
36,123458,2024-06-10,15:30,64,77,13
37,123458,2024-06-10,15:58,68,68,9
38,123458,2024-06-10,16:00,68,68,9
39,123458,2024-06-10,16:30,68,64,16
40,123458,2024-06-10,17:00,68,68,16
41,123458,2024-06-10,17:30,66,73,11
42,123458,2024-06-10,18:00,66,73,9
43,123458,2024-06-10,18:30,66,73,7
44,123458,2024-06-10,19:00,66,73,7
45,123458,2024-06-10,19:30,66,73,9
46,123458,2024-06-10,20:00,64,83,9
47,123458,2024-06-10,20:30,63,88,7
48,123458,2024-06-10,21:00,64,88,7
49,123458,2024-06-10,21:30,63,88,7
50,123458,2024-06-10,22:00,63,88,9
51,123458,2024-06-10,22:30,63,88,7
52,123458,2024-06-10,23:00,63,88,7
53,123458,2024-06-10,23:30,61,94,9
