,zip_code,date,time,temperature,humidity,wind_speed
0,129301,2024-06-03,00:00,70,68,4
1,129301,2024-06-03,00:30,70,68,4
2,129301,2024-06-03,01:00,68,73,4
3,129301,2024-06-03,01:30,64,83,4
4,129301,2024-06-03,02:00,64,88,2
5,129301,2024-06-03,02:30,66,78,0
6,129301,2024-06-03,03:00,64,83,4
7,129301,2024-06-03,03:30,64,83,2
8,129301,2024-06-03,04:00,64,83,2
9,129301,2024-06-03,04:30,63,88,0
10,129301,2024-06-03,05:00,64,88,4
11,129301,2024-06-03,05:30,68,78,0
12,129301,2024-06-03,06:00,70,73,4
13,129301,2024-06-03,06:30,70,78,4
14,129301,2024-06-03,07:00,72,73,7
15,129301,2024-06-03,07:30,72,73,4
16,129301,2024-06-03,08:00,73,69,7
17,129301,2024-06-03,08:30,73,69,11
18,129301,2024-06-03,09:00,73,69,11
19,129301,2024-06-03,09:30,72,69,13
20,129301,2024-06-03,10:00,70,73,9
21,129301,2024-06-03,10:30,70,68,7
22,129301,2024-06-03,11:00,72,69,9
23,129301,2024-06-03,11:30,73,65,11
24,129301,2024-06-03,12:00,75,61,13
25,129301,2024-06-03,12:30,75,57,13
26,129301,2024-06-03,13:00,77,54,13
27,129301,2024-06-03,13:30,79,51,13
28,129301,2024-06-03,14:00,79,47,13
29,129301,2024-06-03,14:30,79,47,11
30,129301,2024-06-03,15:00,79,47,9
31,129301,2024-06-03,15:30,68,68,27
32,129301,2024-06-03,16:00,63,88,9
33,129301,2024-06-03,16:30,63,88,7
34,129301,2024-06-03,17:00,64,83,7
35,129301,2024-06-03,17:30,64,83,7
36,129301,2024-06-03,18:00,66,83,7
37,129301,2024-06-03,18:30,66,88,9
38,129301,2024-06-03,19:00,66,88,7
39,129301,2024-06-03,19:30,66,83,9
40,129301,2024-06-03,20:00,66,88,11
41,129301,2024-06-03,20:30,64,83,11
42,129301,2024-06-03,21:00,63,88,11
43,129301,2024-06-03,21:30,63,88,11
44,129301,2024-06-03,22:00,63,88,9
45,129301,2024-06-03,22:30,61,94,7
46,129301,2024-06-03,23:00,61,94,9
47,129301,2024-06-03,23:30,61,94,7
