,zip_code,date,time,temperature,humidity,wind_speed
0,107061,2024-06-19,00:00,64,83,16
1,107061,2024-06-19,00:30,64,83,18
2,107061,2024-06-19,01:00,63,88,13
3,107061,2024-06-19,01:30,63,88,11
4,107061,2024-06-19,02:00,63,88,9
5,107061,2024-06-19,02:30,61,94,11
6,107061,2024-06-19,03:00,61,94,11
7,107061,2024-06-19,03:30,61,88,7
8,107061,2024-06-19,04:00,61,88,11
9,107061,2024-06-19,04:30,59,94,7
10,107061,2024-06-19,05:00,61,94,9
11,107061,2024-06-19,05:30,63,88,11
12,107061,2024-06-19,06:00,63,88,11
13,107061,2024-06-19,06:30,63,88,11
14,107061,2024-06-19,07:00,64,77,13
15,107061,2024-06-19,07:30,66,73,13
16,107061,2024-06-19,08:00,68,68,13
17,107061,2024-06-19,08:30,68,73,13
18,107061,2024-06-19,09:00,70,64,11
19,107061,2024-06-19,09:25,70,68,11
20,107061,2024-06-19,09:30,70,64,11
21,107061,2024-06-19,09:55,70,60,13
22,107061,2024-06-19,10:00,70,64,11
23,107061,2024-06-19,10:30,72,60,11
24,107061,2024-06-19,11:00,72,60,13
25,107061,2024-06-19,11:30,73,53,16
26,107061,2024-06-19,12:00,73,53,13
27,107061,2024-06-19,12:30,75,50,16
28,107061,2024-06-19,13:00,75,50,13
29,107061,2024-06-19,13:30,73,57,11
30,107061,2024-06-19,13:38,77,47,11
31,107061,2024-06-19,14:00,75,53,11
32,107061,2024-06-19,14:30,75,53,16
33,107061,2024-06-19,15:00,77,54,18
34,107061,2024-06-19,15:30,77,47,18
35,107061,2024-06-19,16:00,77,47,13
36,107061,2024-06-19,16:30,77,50,13
37,107061,2024-06-19,17:00,75,50,13
38,107061,2024-06-19,17:30,77,50,16
39,107061,2024-06-19,18:00,75,53,13
40,107061,2024-06-19,18:30,77,50,13
41,107061,2024-06-19,19:00,75,50,11
42,107061,2024-06-19,19:30,75,53,11
43,107061,2024-06-19,20:00,73,57,11
44,107061,2024-06-19,20:30,73,53,7
45,107061,2024-06-19,21:00,72,57,9
46,107061,2024-06-19,21:30,72,57,9
47,107061,2024-06-19,22:00,72,57,16
48,107061,2024-06-19,22:30,70,60,13
49,107061,2024-06-19,23:00,70,60,11
50,107061,2024-06-19,23:30,68,64,11
