,zip_code,date,time,temperature,humidity,wind_speed
0,121596,2024-06-20,00:00,66,73,13
1,121596,2024-06-20,00:30,66,78,11
2,121596,2024-06-20,01:00,66,78,9
3,121596,2024-06-20,01:30,66,78,11
4,121596,2024-06-20,02:00,66,78,13
5,121596,2024-06-20,02:30,66,78,13
6,121596,2024-06-20,03:00,66,78,11
7,121596,2024-06-20,03:30,64,88,9
8,121596,2024-06-20,04:00,64,88,7
9,121596,2024-06-20,04:30,64,88,9
10,121596,2024-06-20,05:00,64,88,4
11,121596,2024-06-20,05:30,64,88,7
12,121596,2024-06-20,06:00,64,88,9
13,121596,2024-06-20,06:30,66,88,11
14,121596,2024-06-20,07:00,68,83,7
15,121596,2024-06-20,07:30,68,83,7
16,121596,2024-06-20,08:00,68,88,11
17,121596,2024-06-20,08:30,68,88,9
18,121596,2024-06-20,08:46,66,88,16
19,121596,2024-06-20,09:00,66,88,9
20,121596,2024-06-20,09:02,66,94,9
21,121596,2024-06-20,09:26,66,94,9
22,121596,2024-06-20,09:28,66,94,9
23,121596,2024-06-20,09:30,66,94,9
24,121596,2024-06-20,10:00,68,88,11
25,121596,2024-06-20,10:30,70,88,13
26,121596,2024-06-20,11:00,70,88,16
27,121596,2024-06-20,11:25,72,83,16
28,121596,2024-06-20,11:30,72,83,13
29,121596,2024-06-20,12:00,73,78,13
30,121596,2024-06-20,12:03,73,78,13
31,121596,2024-06-20,12:15,77,69,13
32,121596,2024-06-20,12:19,75,73,13
33,121596,2024-06-20,12:30,75,69,18
34,121596,2024-06-20,12:51,73,73,18
35,121596,2024-06-20,12:57,72,73,20
36,121596,2024-06-20,13:00,64,88,25
37,121596,2024-06-20,13:08,63,100,22
38,121596,2024-06-20,13:18,63,100,22
39,121596,2024-06-20,13:30,63,100,13
40,121596,2024-06-20,13:40,63,100,11
41,121596,2024-06-20,13:46,64,94,9
42,121596,2024-06-20,13:55,61,94,18
43,121596,2024-06-20,14:00,59,94,20
44,121596,2024-06-20,14:09,59,94,20
45,121596,2024-06-20,14:30,59,88,20
46,121596,2024-06-20,15:00,57,88,27
47,121596,2024-06-20,15:07,57,88,20
48,121596,2024-06-20,15:12,57,88,22
49,121596,2024-06-20,15:17,57,88,20
50,121596,2024-06-20,15:28,57,88,25
51,121596,2024-06-20,15:30,55,94,25
52,121596,2024-06-20,15:58,55,94,22
53,121596,2024-06-20,16:00,55,94,22
54,121596,2024-06-20,16:04,55,88,22
55,121596,2024-06-20,16:30,55,88,22
56,121596,2024-06-20,16:35,55,88,22
57,121596,2024-06-20,17:00,55,88,16
58,121596,2024-06-20,17:19,55,88,16
59,121596,2024-06-20,17:30,55,88,16
60,121596,2024-06-20,17:35,55,88,13
61,121596,2024-06-20,18:00,55,88,16
62,121596,2024-06-20,18:30,55,88,13
63,121596,2024-06-20,19:00,57,88,13
64,121596,2024-06-20,19:30,57,82,16
65,121596,2024-06-20,20:00,57,88,13
66,121596,2024-06-20,20:30,57,88,11
67,121596,2024-06-20,21:00,57,88,11
68,121596,2024-06-20,21:30,57,88,11
69,121596,2024-06-20,21:41,57,88,11
70,121596,2024-06-20,22:00,57,88,11
71,121596,2024-06-20,22:08,57,88,11
72,121596,2024-06-20,22:30,57,88,11
73,121596,2024-06-20,23:00,57,88,11
74,121596,2024-06-20,23:30,57,88,11
