,zip_code,date,time,temperature,humidity,wind_speed
0,109382,2024-06-03,00:00,66,83,4
1,109382,2024-06-03,00:30,66,83,4
2,109382,2024-06-03,01:00,64,88,4
3,109382,2024-06-03,01:30,64,88,7
4,109382,2024-06-03,02:00,64,88,4
5,109382,2024-06-03,02:30,64,88,4
6,109382,2024-06-03,03:00,63,94,2
7,109382,2024-06-03,03:30,63,94,4
8,109382,2024-06-03,04:00,63,94,4
9,109382,2024-06-03,04:30,63,94,4
10,109382,2024-06-03,05:00,63,94,4
11,109382,2024-06-03,05:30,64,88,4
12,109382,2024-06-03,06:00,66,83,4
13,109382,2024-06-03,06:30,68,78,7
14,109382,2024-06-03,07:00,68,83,9
15,109382,2024-06-03,07:30,70,78,9
16,109382,2024-06-03,08:00,72,73,4
17,109382,2024-06-03,08:30,73,69,7
18,109382,2024-06-03,09:00,73,69,7
19,109382,2024-06-03,09:30,73,69,7
20,109382,2024-06-03,10:00,72,69,7
21,109382,2024-06-03,10:30,73,69,7
22,109382,2024-06-03,11:00,73,61,11
23,109382,2024-06-03,11:30,75,61,11
24,109382,2024-06-03,12:00,75,57,11
25,109382,2024-06-03,12:30,77,57,9
26,109382,2024-06-03,13:00,75,53,9
27,109382,2024-06-03,13:30,77,50,11
28,109382,2024-06-03,14:00,77,50,11
29,109382,2024-06-03,14:30,72,69,11
30,109382,2024-06-03,15:00,68,73,7
31,109382,2024-06-03,15:30,72,64,13
32,109382,2024-06-03,16:00,68,68,13
33,109382,2024-06-03,16:30,66,73,7
34,109382,2024-06-03,17:00,70,68,7
35,109382,2024-06-03,17:30,70,68,7
36,109382,2024-06-03,18:00,66,73,16
37,109382,2024-06-03,18:30,61,94,9
38,109382,2024-06-03,19:00,61,94,7
39,109382,2024-06-03,19:30,61,94,9
40,109382,2024-06-03,20:00,61,94,7
41,109382,2024-06-03,20:30,59,94,4
42,109382,2024-06-03,21:00,59,94,7
43,109382,2024-06-03,21:30,59,94,7
44,109382,2024-06-03,22:00,59,94,7
45,109382,2024-06-03,22:30,59,94,7
46,109382,2024-06-03,23:00,59,94,7
47,109382,2024-06-03,23:30,59,94,7
