,zip_code,date,time,temperature,humidity,wind_speed
0,127106,2024-06-18,00:00,66,94,9
1,127106,2024-06-18,00:30,64,100,9
2,127106,2024-06-18,01:00,64,94,9
3,127106,2024-06-18,01:30,64,94,9
4,127106,2024-06-18,02:00,64,94,7
5,127106,2024-06-18,02:01,64,94,7
6,127106,2024-06-18,02:30,63,100,7
7,127106,2024-06-18,03:00,63,100,7
8,127106,2024-06-18,03:30,63,100,7
9,127106,2024-06-18,04:00,63,100,9
10,127106,2024-06-18,04:30,64,94,9
11,127106,2024-06-18,05:00,64,94,9
12,127106,2024-06-18,05:11,64,100,9
13,127106,2024-06-18,05:30,64,100,9
14,127106,2024-06-18,06:00,66,94,9
15,127106,2024-06-18,06:30,66,94,7
16,127106,2024-06-18,07:00,66,94,7
17,127106,2024-06-18,07:14,68,88,7
18,127106,2024-06-18,07:30,68,94,7
19,127106,2024-06-18,08:00,68,88,7
20,127106,2024-06-18,08:30,70,83,9
21,127106,2024-06-18,09:00,70,83,9
22,127106,2024-06-18,09:30,72,78,11
23,127106,2024-06-18,10:00,70,83,11
24,127106,2024-06-18,10:30,70,83,11
25,127106,2024-06-18,11:00,70,88,9
26,127106,2024-06-18,11:30,70,88,9
27,127106,2024-06-18,12:00,70,83,9
28,127106,2024-06-18,12:30,70,88,9
29,127106,2024-06-18,12:47,73,83,9
30,127106,2024-06-18,13:00,73,78,13
31,127106,2024-06-18,13:12,73,78,13
32,127106,2024-06-18,13:24,70,83,16
33,127106,2024-06-18,13:25,70,83,16
34,127106,2024-06-18,13:30,68,88,13
35,127106,2024-06-18,13:40,68,94,9
36,127106,2024-06-18,13:58,70,88,7
37,127106,2024-06-18,14:00,70,94,7
38,127106,2024-06-18,14:15,70,88,11
39,127106,2024-06-18,14:30,72,83,11
40,127106,2024-06-18,15:00,68,94,9
41,127106,2024-06-18,15:18,72,88,9
42,127106,2024-06-18,15:30,70,88,11
43,127106,2024-06-18,16:00,72,83,13
44,127106,2024-06-18,16:19,72,83,13
45,127106,2024-06-18,16:30,70,88,13
46,127106,2024-06-18,16:49,70,88,13
47,127106,2024-06-18,16:53,70,83,16
48,127106,2024-06-18,17:00,68,88,18
49,127106,2024-06-18,17:12,68,88,13
50,127106,2024-06-18,17:30,68,88,16
51,127106,2024-06-18,18:00,68,88,16
52,127106,2024-06-18,18:17,68,88,18
53,127106,2024-06-18,18:30,66,94,18
54,127106,2024-06-18,18:59,66,88,18
55,127106,2024-06-18,19:00,66,88,16
56,127106,2024-06-18,19:30,66,88,16
57,127106,2024-06-18,19:42,66,88,16
58,127106,2024-06-18,20:00,66,88,16
59,127106,2024-06-18,20:30,66,88,13
60,127106,2024-06-18,20:45,66,83,16
61,127106,2024-06-18,20:50,66,83,16
62,127106,2024-06-18,21:00,66,83,16
63,127106,2024-06-18,21:22,66,83,18
64,127106,2024-06-18,21:30,66,83,16
65,127106,2024-06-18,22:00,66,83,16
66,127106,2024-06-18,22:30,64,88,13
67,127106,2024-06-18,23:00,64,88,13
68,127106,2024-06-18,23:30,64,83,13
