,zip_code,date,time,temperature,humidity,wind_speed
0,119454,2024-06-19,00:00,63,88,13
1,119454,2024-06-19,00:30,63,88,9
2,119454,2024-06-19,01:00,61,94,9
3,119454,2024-06-19,01:30,61,94,9
4,119454,2024-06-19,02:00,61,94,9
5,119454,2024-06-19,02:30,61,94,11
6,119454,2024-06-19,03:00,61,94,11
7,119454,2024-06-19,03:30,61,94,9
8,119454,2024-06-19,04:00,61,94,9
9,119454,2024-06-19,04:30,61,94,9
10,119454,2024-06-19,05:00,61,94,7
11,119454,2024-06-19,05:30,61,94,9
12,119454,2024-06-19,06:00,63,88,11
13,119454,2024-06-19,06:30,64,83,9
14,119454,2024-06-19,07:00,64,83,9
15,119454,2024-06-19,07:30,66,73,9
16,119454,2024-06-19,08:00,68,73,9
17,119454,2024-06-19,08:30,68,68,11
18,119454,2024-06-19,09:00,70,64,9
19,119454,2024-06-19,09:30,70,64,11
20,119454,2024-06-19,10:00,72,57,11
21,119454,2024-06-19,10:30,72,57,13
22,119454,2024-06-19,11:00,73,53,13
23,119454,2024-06-19,11:30,73,53,11
24,119454,2024-06-19,12:00,73,53,13
25,119454,2024-06-19,12:30,73,57,13
26,119454,2024-06-19,13:00,75,50,13
27,119454,2024-06-19,13:30,75,50,9
28,119454,2024-06-19,14:00,75,53,9
29,119454,2024-06-19,14:30,77,50,13
30,119454,2024-06-19,15:00,77,47,11
31,119454,2024-06-19,15:30,77,47,16
32,119454,2024-06-19,16:00,77,54,13
33,119454,2024-06-19,16:30,77,47,13
34,119454,2024-06-19,17:00,77,47,13
35,119454,2024-06-19,17:30,77,47,13
36,119454,2024-06-19,18:00,77,50,13
37,119454,2024-06-19,18:30,75,50,11
38,119454,2024-06-19,18:41,75,50,13
39,119454,2024-06-19,19:00,75,47,13
40,119454,2024-06-19,19:09,75,47,9
41,119454,2024-06-19,19:30,73,57,9
42,119454,2024-06-19,20:00,73,57,7
43,119454,2024-06-19,20:30,70,64,7
44,119454,2024-06-19,21:00,70,64,9
45,119454,2024-06-19,21:30,68,73,9
46,119454,2024-06-19,22:00,68,68,9
47,119454,2024-06-19,22:30,68,68,9
48,119454,2024-06-19,23:00,68,68,9
49,119454,2024-06-19,23:30,66,73,9
